,log_likelihood
1269,-350.6541748046875
1270,-351.98455810546875
1271,-354.1558532714844
1272,-352.9761047363281
1273,-349.41558837890625
1274,-349.5536193847656
1275,-348.9295349121094
1276,-348.67620849609375
1277,-352.01336669921875
1278,-348.607421875
1279,-347.7508544921875
1280,-351.26019287109375
1281,-350.30718994140625
1282,-352.01043701171875
1283,-349.554443359375
1284,-351.71484375
1285,-351.85833740234375
1286,-350.9445495605469
1287,-349.1465148925781
1288,-351.188232421875
1289,-350.24774169921875
1290,-351.8135986328125
1291,-349.28253173828125
1292,-351.7785339355469
1293,-352.03692626953125
1294,-352.1922912597656
1295,-350.1879577636719
1296,-350.1040954589844
1297,-351.77825927734375
1298,-351.02471923828125
1299,-350.29339599609375
1300,-350.35626220703125
1301,-351.35052490234375
1302,-349.6182861328125
1303,-350.6823425292969
1304,-350.435546875
1305,-349.7841796875
1306,-351.188720703125
1307,-349.4335021972656
1308,-350.18359375
1309,-352.3670654296875
1310,-350.71136474609375
1311,-354.3388671875
1312,-353.4797668457031
1313,-351.207275390625
1314,-351.776611328125
1315,-354.1647644042969
1316,-350.9967041015625
1317,-353.8016052246094
1318,-352.45794677734375
1319,-352.6358947753906
1320,-353.5128479003906
1321,-352.17022705078125
1322,-352.37255859375
1323,-353.9285888671875
1324,-352.7485046386719
1325,-351.8553466796875
1326,-353.33392333984375
1327,-353.92608642578125
1328,-353.0627136230469
1329,-352.095458984375
1330,-350.17462158203125
1331,-349.0585021972656
1332,-350.5675354003906
1333,-350.49420166015625
1334,-351.5047302246094
1335,-351.598388671875
1336,-351.96820068359375
1337,-351.2188415527344
1338,-351.42889404296875
1339,-348.542236328125
1340,-349.99957275390625
1341,-349.9599609375
1342,-351.7733459472656
1343,-351.8822021484375
1344,-348.74359130859375
1345,-351.1541748046875
1346,-350.413330078125
1347,-349.6990966796875
1348,-350.05609130859375
1349,-352.8585205078125
1350,-351.3819885253906
1351,-351.8014831542969
1352,-349.97564697265625
1353,-351.1700439453125
1354,-350.2900390625
1355,-351.886474609375
1356,-352.412353515625
1357,-352.5839538574219
1358,-350.94525146484375
1359,-351.5244445800781
1360,-350.93157958984375
1361,-351.3742980957031
1362,-351.27618408203125
1363,-351.87445068359375
1364,-351.8909912109375
1365,-352.32427978515625
1366,-350.0224304199219
1367,-352.01116943359375
1368,-352.1810302734375
1369,-350.75909423828125
1370,-350.8038024902344
1371,-350.17462158203125
1372,-350.04052734375
1373,-350.928466796875
1374,-349.43524169921875
1375,-352.61114501953125
1376,-353.1952209472656
1377,-351.4189147949219
1378,-349.94720458984375
1379,-352.5216369628906
1380,-350.8838806152344
1381,-351.1137390136719
1382,-352.8106994628906
1383,-350.8602294921875
1384,-350.966552734375
1385,-351.67535400390625
1386,-352.12005615234375
1387,-350.356201171875
1388,-351.852783203125
1389,-350.8499450683594
1390,-350.00970458984375
1391,-349.57684326171875
1392,-351.33221435546875
1393,-349.3238525390625
1394,-351.87628173828125
1395,-349.45672607421875
1396,-350.81292724609375
1397,-353.039794921875
1398,-350.73760986328125
1399,-351.0050964355469
1400,-351.04803466796875
1401,-350.0087890625
1402,-351.05767822265625
1403,-350.8632507324219
1404,-350.00927734375
1405,-352.5631103515625
1406,-350.4754638671875
1407,-350.26678466796875
1408,-351.837158203125
1409,-350.4383544921875
1410,-349.40521240234375
1411,-349.7048034667969
1412,-350.0693359375
1413,-350.3553161621094
1414,-352.0563049316406
1415,-349.4623718261719
1416,-348.78515625
1417,-350.3262939453125
1418,-349.2303466796875
1419,-349.5213623046875
1420,-351.0965881347656
1421,-349.3329772949219
1422,-349.8540344238281
1423,-349.5727844238281
1424,-348.9540710449219
1425,-349.50933837890625
1426,-348.35198974609375
1427,-350.8815612792969
1428,-350.0869445800781
1429,-348.7040710449219
1430,-348.85028076171875
1431,-348.64801025390625
1432,-348.16400146484375
1433,-349.65533447265625
1434,-348.970947265625
1435,-349.778564453125
1436,-349.25860595703125
1437,-353.14215087890625
1438,-348.80096435546875
1439,-350.5035095214844
1440,-351.0593566894531
1441,-349.0143127441406
1442,-350.24261474609375
1443,-348.706787109375
1444,-351.28607177734375
1445,-349.89910888671875
1446,-350.09295654296875
1447,-350.2947692871094
1448,-350.73651123046875
1449,-350.36138916015625
1450,-350.69525146484375
1451,-350.0619812011719
1452,-351.26495361328125
1453,-349.73394775390625
1454,-351.10650634765625
1455,-352.5099182128906
1456,-350.9043273925781
1457,-349.48297119140625
1458,-350.74884033203125
1459,-350.6859130859375
1460,-350.03411865234375
1461,-350.99383544921875
1462,-352.1123352050781
1463,-348.5415954589844
1464,-349.6580810546875
1465,-349.16815185546875
1466,-348.7355041503906
1467,-349.16546630859375
1468,-348.86932373046875
1469,-354.2367248535156
1470,-348.83929443359375
1471,-349.5729675292969
1472,-350.06689453125
1473,-347.6499938964844
1474,-352.5763244628906
1475,-352.3230895996094
1476,-347.7853698730469
1477,-350.4837341308594
1478,-348.9171142578125
1479,-349.3940124511719
1480,-348.4959716796875
1481,-349.3295593261719
1482,-351.8001403808594
1483,-349.58709716796875
1484,-349.945068359375
1485,-350.5427551269531
1486,-349.8573913574219
1487,-348.62554931640625
1488,-350.6683654785156
1489,-348.4747314453125
1490,-350.1054382324219
1491,-350.43719482421875
1492,-348.8559265136719
1493,-349.654052734375
1494,-349.1158447265625
1495,-350.0385437011719
1496,-349.75946044921875
1497,-348.511962890625
1498,-349.890869140625
1499,-350.0769958496094
1500,-350.33551025390625
1501,-349.86663818359375
1502,-349.4884033203125
1503,-349.75872802734375
1504,-350.3531494140625
1505,-349.639404296875
1506,-349.74151611328125
1507,-349.2592468261719
1508,-350.06817626953125
1509,-351.55718994140625
1510,-349.1602783203125
1511,-350.12982177734375
1512,-350.21588134765625
1513,-349.915283203125
1514,-349.82244873046875
1515,-351.25628662109375
1516,-350.95916748046875
1517,-350.24713134765625
1518,-350.71099853515625
1519,-350.7876281738281
1520,-349.6085205078125
1521,-349.46905517578125
1522,-352.529296875
1523,-349.0518493652344
1524,-347.83050537109375
1525,-349.020263671875
1526,-347.50726318359375
1527,-348.297607421875
1528,-349.6678466796875
1529,-351.7371826171875
1530,-347.47930908203125
1531,-349.005859375
1532,-348.9664306640625
1533,-349.93212890625
1534,-349.64556884765625
1535,-348.0622253417969
1536,-352.13616943359375
1537,-348.490966796875
1538,-349.05517578125
1539,-351.71343994140625
1540,-349.8495178222656
1541,-349.65277099609375
1542,-350.76153564453125
1543,-349.1760559082031
1544,-349.52862548828125
1545,-350.84234619140625
1546,-350.7403869628906
1547,-351.0437316894531
1548,-351.22381591796875
1549,-349.42279052734375
1550,-351.490478515625
1551,-349.2578430175781
1552,-350.3998107910156
1553,-351.40240478515625
1554,-350.198974609375
1555,-350.8760070800781
1556,-350.8996887207031
1557,-351.53216552734375
1558,-351.9561767578125
1559,-351.82415771484375
1560,-350.6105041503906
1561,-352.33380126953125
1562,-350.1136474609375
1563,-351.09332275390625
1564,-349.934326171875
1565,-352.3302917480469
1566,-351.6600341796875
1567,-351.0581970214844
1568,-350.3469543457031
1569,-350.4623718261719
1570,-351.8438720703125
1571,-351.19720458984375
1572,-349.9841613769531
1573,-351.6953125
1574,-351.5447998046875
1575,-350.22247314453125
1576,-349.3892517089844
